Name,Prop,Line
Patrick Sandoval,160.5,Strikeouts
Nathan Eovaldi,139.5,Strikeouts
Max Fried,166.5,Strikeouts
Framber Valdez,179.5,Strikeouts
Logan Webb,167.5,Strikeouts
Noah Syndergaard,110.5,Strikeouts
Jameson Taillon,140.5,Strikeouts
Brady Singer,166.5,Strikeouts
Cal Quantrill,119.5,Strikeouts
Trea Turner,176.5,Hits
Tim Anderson,159.5,Hits
Rafael Devers,165.5,Hits
Bo Bichette,170.5,Hits
Vladimir Guerrero Jr.,163.5,Hits
Mookie Betts,154.5,Hits
Kyle Tucker,154.5,Hits
Julio Rodriguez,155.5,Hits
Paul Goldschmidt,157.5,Hits
Manny Machado,155.5,Hits
Luis Arraez,158.5,Hits
Michael Harris,153.5,Hits
Bobby Witt Jr.,152.5,Hits
Wander Franco,151.5,Hits
Aaron Judge,154.5,Hits
Marcus Semien,153.5,Hits
Alex Bregman,140.5,Hits
Corey Seager,146.5,Hits
Yordan Alvarez,148.5,Hits
Steven Kwan,150.5,Hits
Ronald Acuña Jr.,144.5,Hits
Pete Alonso,147.5,Hits
Aaron Judge,108.5,RBIs
Yordan Alvarez,106.5,RBIs
Austin Riley,103.5,RBIs
Bo Bichette,92.5,RBIs
C.J. Cron,88.5,RBIs
Alex Bregman,89.5,RBIs
Fernando Tatis Jr.,87.5,RBIs
Jose Ramirez,98.5,RBIs
Juan Soto,89.5,RBIs
Kyle Tucker,99.5,RBIs
Manny Machado,97.5,RBIs
Matt Olson,101.5,RBIs
Mike Trout,90.5,RBIs
Paul Goldschmidt,96.5,RBIs
Pete Alonso,107.5,RBIs
Rafael Devers,97.5,RBIs
Shohei Ohtani,94.5,RBIs
Vladimir Guerrero Jr.,97.5,RBIs
Jacob deGrom,2.61,ERA
Corbin Burnes,2.88,ERA
Justin Verlander,3.02,ERA
Shohei Ohtani,3.15,ERA
Max Scherzer,2.99,ERA
Shane McClanahan,3.04,ERA
Gerrit Cole,3.14,ERA
Spencer Strider,3.17,ERA
Brandon Woodruff,3.15,ERA
Max Fried,3.15,ERA
Sandy Alcantara,3.18,ERA
Luis Castillo,3.24,ERA
Framber Valdez,3.24,ERA
Alek Manoah,3.41,ERA
Shane Bieber,3.38,ERA
Dylan Cease,3.43,ERA
Kevin Gausman,3.47,ERA
Blake Snell,3.45,ERA
Nestor Cortez,3.47,ERA
Chris Sale,3.48,ERA
Patrick Sandoval,3.62,ERA
Nick Lodolo,3.68,ERA
Brady Singer,3.72,ERA
Nathan Eovaldi,3.84,ERA
Cal Quantrill,3.85,ERA
Noah Syndergaard,4.18,ERA
Johnny Cueto,4.29,ERA
Zack Greinke,4.39,ERA
Kyle Freeland,4.63,ERA
Madison Bumgarner,4.92,ERA
Patrick Corbin,5.41,ERA
AJ Smith-Shawver,4.0,Pitcher Strikeouts
Colin Rea,3.5,Pitcher Strikeouts
Cristopher Sánchez,4.0,Pitcher Strikeouts
Rich Hill,4.5,Pitcher Strikeouts
Tarik Skubal,5.0,Pitcher Strikeouts
Jesús Luzardo,7.5,Pitcher Strikeouts
Trevor Williams,3.0,Pitcher Strikeouts
Justin Verlander,5.5,Pitcher Strikeouts
Aaron Civale,5.0,Pitcher Strikeouts
Michael Kopech,5.0,Pitcher Strikeouts
Kenta Maeda,5.5,Pitcher Strikeouts
Ryan Yarbrough,3.5,Pitcher Strikeouts
Brandon Bielak,4.5,Pitcher Strikeouts
Kyle Hendricks,4.0,Pitcher Strikeouts
Steven Matz,5.0,Pitcher Strikeouts
Luis Medina,5.0,Pitcher Strikeouts
Graham Ashcraft,4.0,Pitcher Strikeouts
Michael Grove,5.0,Pitcher Strikeouts
Luis Castillo,6.0,Pitcher Strikeouts
Merrill Kelly,6.0,Pitcher Strikeouts
Blake Snell,8.0,Pitcher Strikeouts
Cody Bradford,4.0,Pitcher Strikeouts
Luis Severino,5.0,Pitcher Strikeouts
Dean Kremer,5.0,Pitcher Strikeouts
AJ Smith-Shawver + Colin Rea,7.5,Pitcher Strikeouts (Combo)
Rich Hill + Cristopher Sánchez,8.5,Pitcher Strikeouts (Combo)
Jesús Luzardo + Tarik Skubal,12.5,Pitcher Strikeouts (Combo)
Blake Snell + Jesús Luzardo,15.5,Pitcher Strikeouts (Combo)
Justin Verlander + Trevor Williams,8.5,Pitcher Strikeouts (Combo)
Aaron Civale + Michael Kopech,10.0,Pitcher Strikeouts (Combo)
Ryan Yarbrough + Kenta Maeda,9.0,Pitcher Strikeouts (Combo)
Kyle Hendricks + Steven Matz,9.0,Pitcher Strikeouts (Combo)
Michael Grove + Graham Ashcraft,9.0,Pitcher Strikeouts (Combo)
Merrill Kelly + Luis Castillo,12.0,Pitcher Strikeouts (Combo)
Luis Severino + Dean Kremer,10.0,Pitcher Strikeouts (Combo)
Justin Verlander + Trevor Williams,0.5,1st Inning Runs Allowed
Ryan Yarbrough + Kenta Maeda,0.5,1st Inning Runs Allowed
Aaron Civale + Michael Kopech,0.5,1st Inning Runs Allowed
Luis Severino + Steven Matz,0.5,1st Inning Runs Allowed
Kyle Hendricks + Luis Castillo,0.5,1st Inning Runs Allowed
Scott Alexander + Brennan Bernardino,0.5,1st Inning Runs Allowed
Merrill Kelly + Luis Castillo,0.5,1st Inning Runs Allowed
Michael Grove + Dean Kremer,0.5,1st Inning Runs Allowed
Jesús Luzardo + Tarik Skubal,1.5,1st Inning Hits Allowed
Justin Verlander,5.5,Hits Allowed
Trevor Williams,5.5,Hits Allowed
Jesús Luzardo,4.5,Hits Allowed
Aaron Civale,5.5,Hits Allowed
Michael Kopech,4.5,Hits Allowed
Steven Matz,5.0,Hits Allowed
Luis Medina,5.5,Hits Allowed
Luis Castillo,5.0,Hits Allowed
Merrill Kelly,5.0,Hits Allowed
Dean Kremer,5.5,Hits Allowed
Austin Riley,1.5,Total Bases
Christian Yelich,1.5,Total Bases
Ozzie Albies,1.5,Total Bases
William Contreras,1.5,Total Bases
Alec Bohm,1.5,Total Bases
Bryan Reynolds,1.5,Total Bases
Nick Castellanos,1.5,Total Bases
Trea Turner,1.5,Total Bases
Francisco Lindor,1.5,Total Bases
Alex Call,0.5,Total Bases
Brandon Nimmo,1.5,Total Bases
Seby Zavala,0.5,Total Bases
Carlos Correa,1.5,Total Bases
Miguel Amaya,0.5,Total Bases
Brent Rooker,1.5,Total Bases
C.J. Cron,1.5,Total Bases
Shea Langeliers,1.5,Total Bases
Jordan Díaz,1.5,Total Bases
Ramón Laureano,1.5,Total Bases
Randal Grichuk,1.5,Total Bases
Tony Kemp,1.5,Total Bases
Zack Gelof,1.5,Total Bases
Freddie Freeman,1.5,Total Bases
Elly De La Cruz,1.5,Total Bases
Mookie Betts,1.5,Total Bases
Will Benson,0.5,Total Bases
Kolten Wong,0.5,Total Bases
Mike Ford,0.5,Total Bases
Anthony Santander,1.5,Total Bases
Tarik Skubal,1.5,Walks Allowed
Kyle Hendricks,1.5,Walks Allowed
Steven Matz,1.5,Walks Allowed
Justin Verlander,36.5,Pitcher Fantasy Score
Jesús Luzardo,39.5,Pitcher Fantasy Score
Aaron Civale,29.5,Pitcher Fantasy Score
Kenta Maeda,29.5,Pitcher Fantasy Score
Kyle Hendricks,22.5,Pitcher Fantasy Score
Luis Castillo,33.5,Pitcher Fantasy Score
Merrill Kelly,31.5,Pitcher Fantasy Score
Blake Snell,40.5,Pitcher Fantasy Score
Luis Severino,24.5,Pitcher Fantasy Score
Dean Kremer,27.5,Pitcher Fantasy Score
Matt Olson,2.5,Hits+Runs+RBIS
Ronald Acuña Jr.,2.5,Hits+Runs+RBIS
Andruw Monasterio,1.5,Hits+Runs+RBIS
Bryce Harper,1.5,Hits+Runs+RBIS
Edmundo Sosa,1.5,Hits+Runs+RBIS
Connor Joe,1.5,Hits+Runs+RBIS
Jean Segura,1.5,Hits+Runs+RBIS
Zack Short,0.5,Hits+Runs+RBIS
CJ Abrams,1.5,Hits+Runs+RBIS
Andrew Vaughn,1.5,Hits+Runs+RBIS
Willi Castro,1.5,Hits+Runs+RBIS
Kyle Tucker,1.5,Hits+Runs+RBIS
Josh Lowe,1.5,Hits+Runs+RBIS
Martín Maldonado,0.5,Hits+Runs+RBIS
Yordan Alvarez,1.5,Hits+Runs+RBIS
Brenton Doyle,1.5,Hits+Runs+RBIS
Nick Allen,1.5,Hits+Runs+RBIS
Matt McLain,1.5,Hits+Runs+RBIS
Miguel Rojas,1.5,Hits+Runs+RBIS
Corbin Carroll,1.5,Hits+Runs+RBIS
Ketel Marte,1.5,Hits+Runs+RBIS
Teoscar Hernández,1.5,Hits+Runs+RBIS
Juan Soto,1.5,Hits+Runs+RBIS
Marcus Semien,1.5,Hits+Runs+RBIS
Nathaniel Lowe,1.5,Hits+Runs+RBIS
Harrison Bader,1.5,Hits+Runs+RBIS
Adam Frazier,1.5,Hits+Runs+RBIS
Ronald Acuña Jr. + Christian Yelich,5.0,Hits+Runs+RBIs (Combo)
Bryan Reynolds + Trea Turner,4.5,Hits+Runs+RBIs (Combo)
José Ramírez + Luis Robert Jr.,4.0,Hits+Runs+RBIs (Combo)
Bobby Witt Jr. + Carlos Correa,4.0,Hits+Runs+RBIs (Combo)
Kyle Tucker + Wander Franco,3.5,Hits+Runs+RBIs (Combo)
Nico Hoerner + Paul Goldschmidt,4.0,Hits+Runs+RBIs (Combo)
Freddie Freeman + Elly De La Cruz,4.0,Hits+Runs+RBIs (Combo)
Fernando Tatis Jr. + Marcus Semien,4.0,Hits+Runs+RBIs (Combo)
Gleyber Torres + Adley Rutschman,4.0,Hits+Runs+RBIs (Combo)
Tarik Skubal,15.5,Pitching Outs
Justin Verlander,18.5,Pitching Outs
Trevor Williams,15.5,Pitching Outs
Kenta Maeda,17.0,Pitching Outs
Ryan Yarbrough,17.0,Pitching Outs
Brandon Bielak,16.5,Pitching Outs
Kyle Hendricks,17.5,Pitching Outs
Steven Matz,15.5,Pitching Outs
Graham Ashcraft,15.5,Pitching Outs
Blake Snell,17.5,Pitching Outs
Dean Kremer,17.0,Pitching Outs
Luis Severino,16.0,Pitching Outs
Ronald Acuña Jr.,11.5,Hitter Fantasy Score
Christian Yelich,8.5,Hitter Fantasy Score
Matt Olson,9.0,Hitter Fantasy Score
Bryce Harper,7.0,Hitter Fantasy Score
Luis Arraez,6.5,Hitter Fantasy Score
Riley Greene,5.5,Hitter Fantasy Score
Pete Alonso,8.0,Hitter Fantasy Score
Francisco Lindor,7.5,Hitter Fantasy Score
José Ramírez,8.0,Hitter Fantasy Score
Luis Robert,7.0,Hitter Fantasy Score
Steven Kwan,7.5,Hitter Fantasy Score
Bobby Witt Jr.,8.5,Hitter Fantasy Score
Carlos Correa,7.5,Hitter Fantasy Score
Kyle Tucker,7.5,Hitter Fantasy Score
Wander Franco,8.0,Hitter Fantasy Score
Yordan Alvarez,7.5,Hitter Fantasy Score
Yandy Díaz,7.0,Hitter Fantasy Score
Cody Bellinger,7.0,Hitter Fantasy Score
Paul Goldschmidt,7.5,Hitter Fantasy Score
Nico Hoerner,7.5,Hitter Fantasy Score
Rafael Devers,7.0,Hitter Fantasy Score
Justin Turner,7.5,Hitter Fantasy Score
Freddie Freeman,9.0,Hitter Fantasy Score
Elly De La Cruz,8.5,Hitter Fantasy Score
Mookie Betts,9.0,Hitter Fantasy Score
Matt McLain,7.0,Hitter Fantasy Score
Corbin Carroll,7.0,Hitter Fantasy Score
Julio Rodríguez,7.5,Hitter Fantasy Score
Ketel Marte,6.5,Hitter Fantasy Score
Fernando Tatis Jr.,9.5,Hitter Fantasy Score
Marcus Semien,6.5,Hitter Fantasy Score
Juan Soto,8.0,Hitter Fantasy Score
Nathaniel Lowe,6.0,Hitter Fantasy Score
Aaron Judge,8.5,Hitter Fantasy Score
Adley Rutschman,7.0,Hitter Fantasy Score
Gleyber Torres,7.0,Hitter Fantasy Score
Anthony Santander,7.0,Hitter Fantasy Score
Rich Hill,93.5,Pitches Thrown
Jesús Luzardo,95.5,Pitches Thrown
Justin Verlander,98.5,Pitches Thrown
Aaron Civale,92.5,Pitches Thrown
Kyle Hendricks,90.5,Pitches Thrown
Graham Ashcraft,94.5,Pitches Thrown
Merrill Kelly,92.5,Pitches Thrown
Luis Castillo,100.5,Pitches Thrown
Blake Snell,100.5,Pitches Thrown
Dean Kremer,94.5,Pitches Thrown
Luis Severino,94.5,Pitches Thrown
Colin Rea,3.5,Earned Runs Allowed
Cristopher Sánchez,2.5,Earned Runs Allowed
Michael Kopech,2.5,Earned Runs Allowed
Aaron Civale,2.5,Earned Runs Allowed
Kenta Maeda,2.5,Earned Runs Allowed
Ryan Yarbrough,2.5,Earned Runs Allowed
Luis Medina,3.5,Earned Runs Allowed
Michael Grove,2.5,Earned Runs Allowed
Merrill Kelly,2.5,Earned Runs Allowed
Dean Kremer,2.5,Earned Runs Allowed
Ozzie Albies,0.5,RBIs
Matt Olson,0.5,RBIs
Trea Turner,0.5,Runs
Pete Alonso,0.5,Runs
José Ramírez,0.5,Runs
Steven Kwan,0.5,Runs
Bobby Witt Jr.,0.5,Runs
Carlos Correa,0.5,Runs
Wander Franco,0.5,Runs
Yandy Díaz,0.5,Runs
Paul Goldschmidt,0.5,Runs
Elly De La Cruz,0.5,Runs
Julio Rodríguez,0.5,Runs
Juan Soto,0.5,Runs
Adley Rutschman,0.5,Runs
Gleyber Torres,0.5,Runs
Anthony Santander,0.5,Runs
Michael Harris II,0.5,Hitter Strikeouts
Orlando Arcia,0.5,Hitter Strikeouts
Ozzie Albies,0.5,Hitter Strikeouts
Ronald Acuña Jr.,0.5,Hitter Strikeouts
Alec Bohm,0.5,Hitter Strikeouts
Jean Segura,0.5,Hitter Strikeouts
Riley Greene,1.5,Hitter Strikeouts
Daniel Vogelbach,0.5,Hitter Strikeouts
Francisco Lindor,0.5,Hitter Strikeouts
Keibert Ruiz,0.5,Hitter Strikeouts
Mark Canha,0.5,Hitter Strikeouts
Andrew Benintendi,0.5,Hitter Strikeouts
Carlos Correa,0.5,Hitter Strikeouts
Jorge Polanco,0.5,Hitter Strikeouts
Willi Castro,0.5,Hitter Strikeouts
Wander Franco,0.5,Hitter Strikeouts
Jordan Díaz,0.5,Hitter Strikeouts
Alex Verdugo,0.5,Hitter Strikeouts
Justin Turner,0.5,Hitter Strikeouts
Masataka Yoshida,0.5,Hitter Strikeouts
David Peralta,0.5,Hitter Strikeouts
Will Smith,0.5,Hitter Strikeouts
Aaron Civale,5.0,Pitcher Strikeouts
Michael Kopech,5.0,Pitcher Strikeouts
Kenta Maeda,5.5,Pitcher Strikeouts
Ryan Yarbrough,3.5,Pitcher Strikeouts
Brandon Bielak,4.5,Pitcher Strikeouts
Kyle Hendricks,3.5,Pitcher Strikeouts
Steven Matz,5.0,Pitcher Strikeouts
Luis Medina,5.0,Pitcher Strikeouts
Graham Ashcraft,4.0,Pitcher Strikeouts
Michael Grove,5.0,Pitcher Strikeouts
Luis Castillo,6.0,Pitcher Strikeouts
Merrill Kelly,6.0,Pitcher Strikeouts
Blake Snell,8.0,Pitcher Strikeouts
Cody Bradford,4.0,Pitcher Strikeouts
Luis Severino,5.0,Pitcher Strikeouts
Dean Kremer,5.0,Pitcher Strikeouts
Aaron Civale + Michael Kopech,10.0,Pitcher Strikeouts (Combo)
Ryan Yarbrough + Kenta Maeda,9.0,Pitcher Strikeouts (Combo)
Kyle Hendricks + Steven Matz,8.5,Pitcher Strikeouts (Combo)
Michael Grove + Graham Ashcraft,9.0,Pitcher Strikeouts (Combo)
Merrill Kelly + Luis Castillo,12.0,Pitcher Strikeouts (Combo)
Luis Severino + Dean Kremer,10.0,Pitcher Strikeouts (Combo)
Ryan Yarbrough + Kenta Maeda,0.5,1st Inning Runs Allowed
Aaron Civale + Michael Kopech,0.5,1st Inning Runs Allowed
Luis Severino + Steven Matz,0.5,1st Inning Runs Allowed
Kyle Hendricks + Luis Castillo,0.5,1st Inning Runs Allowed
Scott Alexander + Brennan Bernardino,0.5,1st Inning Runs Allowed
Merrill Kelly + Luis Castillo,0.5,1st Inning Runs Allowed
Michael Grove + Dean Kremer,0.5,1st Inning Runs Allowed
Aaron Civale,5.5,Hits Allowed
Michael Kopech,4.5,Hits Allowed
Steven Matz,5.0,Hits Allowed
Luis Medina,5.5,Hits Allowed
Luis Castillo,5.0,Hits Allowed
Merrill Kelly,5.0,Hits Allowed
Dean Kremer,5.5,Hits Allowed
Seby Zavala,0.5,Total Bases
Carlos Correa,1.5,Total Bases
Miguel Amaya,0.5,Total Bases
Brent Rooker,1.5,Total Bases
C.J. Cron,1.5,Total Bases
Shea Langeliers,1.5,Total Bases
Jordan Díaz,1.5,Total Bases
Ramón Laureano,1.5,Total Bases
Randal Grichuk,1.5,Total Bases
Tony Kemp,1.5,Total Bases
Zack Gelof,1.5,Total Bases
Freddie Freeman,1.5,Total Bases
Elly De La Cruz,1.5,Total Bases
Will Benson,0.5,Total Bases
Kolten Wong,0.5,Total Bases
Mike Ford,0.5,Total Bases
Anthony Santander,1.5,Total Bases
Steven Matz,1.5,Walks Allowed
Aaron Civale,29.5,Pitcher Fantasy Score
Kenta Maeda,29.5,Pitcher Fantasy Score
Kyle Hendricks,22.5,Pitcher Fantasy Score
Luis Castillo,33.5,Pitcher Fantasy Score
Merrill Kelly,31.5,Pitcher Fantasy Score
Blake Snell,40.5,Pitcher Fantasy Score
Luis Severino,24.5,Pitcher Fantasy Score
Dean Kremer,27.5,Pitcher Fantasy Score
Andrew Vaughn,1.5,Hits+Runs+RBIS
Willi Castro,1.5,Hits+Runs+RBIS
Kyle Tucker,1.5,Hits+Runs+RBIS
Josh Lowe,1.5,Hits+Runs+RBIS
Martín Maldonado,0.5,Hits+Runs+RBIS
Yordan Alvarez,1.5,Hits+Runs+RBIS
Brenton Doyle,1.5,Hits+Runs+RBIS
Nick Allen,1.5,Hits+Runs+RBIS
Matt McLain,1.5,Hits+Runs+RBIS
Miguel Rojas,1.5,Hits+Runs+RBIS
Corbin Carroll,1.5,Hits+Runs+RBIS
Ketel Marte,1.5,Hits+Runs+RBIS
Teoscar Hernández,1.5,Hits+Runs+RBIS
Juan Soto,1.5,Hits+Runs+RBIS
Marcus Semien,1.5,Hits+Runs+RBIS
Nathaniel Lowe,1.5,Hits+Runs+RBIS
Harrison Bader,1.5,Hits+Runs+RBIS
Adam Frazier,1.5,Hits+Runs+RBIS
José Ramírez + Luis Robert Jr.,4.0,Hits+Runs+RBIs (Combo)
Bobby Witt Jr. + Carlos Correa,4.0,Hits+Runs+RBIs (Combo)
Kyle Tucker + Wander Franco,3.5,Hits+Runs+RBIs (Combo)
Nico Hoerner + Paul Goldschmidt,4.0,Hits+Runs+RBIs (Combo)
Freddie Freeman + Elly De La Cruz,4.0,Hits+Runs+RBIs (Combo)
Fernando Tatis Jr. + Marcus Semien,4.0,Hits+Runs+RBIs (Combo)
Gleyber Torres + Adley Rutschman,4.0,Hits+Runs+RBIs (Combo)
Kenta Maeda,17.0,Pitching Outs
Ryan Yarbrough,17.0,Pitching Outs
Brandon Bielak,16.5,Pitching Outs
Kyle Hendricks,17.5,Pitching Outs
Steven Matz,15.5,Pitching Outs
Graham Ashcraft,15.5,Pitching Outs
Blake Snell,17.5,Pitching Outs
Dean Kremer,17.0,Pitching Outs
Luis Severino,16.0,Pitching Outs
José Ramírez,8.0,Hitter Fantasy Score
Luis Robert,7.0,Hitter Fantasy Score
Steven Kwan,7.5,Hitter Fantasy Score
Bobby Witt Jr.,8.5,Hitter Fantasy Score
Carlos Correa,7.5,Hitter Fantasy Score
Kyle Tucker,7.5,Hitter Fantasy Score
Wander Franco,8.0,Hitter Fantasy Score
Yordan Alvarez,7.5,Hitter Fantasy Score
Yandy Díaz,7.0,Hitter Fantasy Score
Cody Bellinger,7.0,Hitter Fantasy Score
Paul Goldschmidt,7.5,Hitter Fantasy Score
Nico Hoerner,7.5,Hitter Fantasy Score
Rafael Devers,7.0,Hitter Fantasy Score
Justin Turner,7.5,Hitter Fantasy Score
Freddie Freeman,9.0,Hitter Fantasy Score
Elly De La Cruz,8.5,Hitter Fantasy Score
Matt McLain,7.0,Hitter Fantasy Score
Corbin Carroll,7.0,Hitter Fantasy Score
Julio Rodríguez,7.5,Hitter Fantasy Score
Ketel Marte,6.5,Hitter Fantasy Score
Fernando Tatis Jr.,9.5,Hitter Fantasy Score
Marcus Semien,6.5,Hitter Fantasy Score
Juan Soto,8.0,Hitter Fantasy Score
Nathaniel Lowe,6.0,Hitter Fantasy Score
Aaron Judge,8.5,Hitter Fantasy Score
Adley Rutschman,7.0,Hitter Fantasy Score
Gleyber Torres,7.0,Hitter Fantasy Score
Anthony Santander,7.0,Hitter Fantasy Score
Aaron Civale,92.5,Pitches Thrown
Kyle Hendricks,90.5,Pitches Thrown
Graham Ashcraft,94.5,Pitches Thrown
Merrill Kelly,92.5,Pitches Thrown
Luis Castillo,100.5,Pitches Thrown
Blake Snell,100.5,Pitches Thrown
Dean Kremer,94.5,Pitches Thrown
Luis Severino,94.5,Pitches Thrown
Michael Kopech,2.5,Earned Runs Allowed
Aaron Civale,2.5,Earned Runs Allowed
Kenta Maeda,2.5,Earned Runs Allowed
Ryan Yarbrough,2.5,Earned Runs Allowed
Luis Medina,3.0,Earned Runs Allowed
Michael Grove,2.5,Earned Runs Allowed
Merrill Kelly,2.5,Earned Runs Allowed
Dean Kremer,2.5,Earned Runs Allowed
José Ramírez,0.5,Runs
Steven Kwan,0.5,Runs
Bobby Witt Jr.,0.5,Runs
Carlos Correa,0.5,Runs
Wander Franco,0.5,Runs
Yandy Díaz,0.5,Runs
Paul Goldschmidt,0.5,Runs
Elly De La Cruz,0.5,Runs
Julio Rodríguez,0.5,Runs
Juan Soto,0.5,Runs
Adley Rutschman,0.5,Runs
Gleyber Torres,0.5,Runs
Anthony Santander,0.5,Runs
Andrew Benintendi,0.5,Hitter Strikeouts
Carlos Correa,0.5,Hitter Strikeouts
Jorge Polanco,0.5,Hitter Strikeouts
Willi Castro,0.5,Hitter Strikeouts
Wander Franco,0.5,Hitter Strikeouts
Jordan Díaz,0.5,Hitter Strikeouts
Alex Verdugo,0.5,Hitter Strikeouts
Justin Turner,0.5,Hitter Strikeouts
Masataka Yoshida,0.5,Hitter Strikeouts
Will Smith,0.5,Hitter Strikeouts
Aaron Civale,5.0,Pitcher Strikeouts
Michael Kopech,5.0,Pitcher Strikeouts
Kenta Maeda,5.5,Pitcher Strikeouts
Ryan Yarbrough,3.5,Pitcher Strikeouts
Brandon Bielak,4.5,Pitcher Strikeouts
Kyle Hendricks,3.5,Pitcher Strikeouts
Steven Matz,5.0,Pitcher Strikeouts
Luis Medina,5.0,Pitcher Strikeouts
Graham Ashcraft,4.0,Pitcher Strikeouts
Michael Grove,5.0,Pitcher Strikeouts
Luis Castillo,6.0,Pitcher Strikeouts
Merrill Kelly,6.0,Pitcher Strikeouts
Blake Snell,8.0,Pitcher Strikeouts
Cody Bradford,4.0,Pitcher Strikeouts
Luis Severino,5.0,Pitcher Strikeouts
Dean Kremer,5.0,Pitcher Strikeouts
Aaron Civale + Michael Kopech,10.0,Pitcher Strikeouts (Combo)
Ryan Yarbrough + Kenta Maeda,9.0,Pitcher Strikeouts (Combo)
Kyle Hendricks + Steven Matz,8.5,Pitcher Strikeouts (Combo)
Michael Grove + Graham Ashcraft,9.0,Pitcher Strikeouts (Combo)
Merrill Kelly + Luis Castillo,12.0,Pitcher Strikeouts (Combo)
Luis Severino + Dean Kremer,10.0,Pitcher Strikeouts (Combo)
Ryan Yarbrough + Kenta Maeda,0.5,1st Inning Runs Allowed
Aaron Civale + Michael Kopech,0.5,1st Inning Runs Allowed
Luis Severino + Steven Matz,0.5,1st Inning Runs Allowed
Kyle Hendricks + Luis Castillo,0.5,1st Inning Runs Allowed
Scott Alexander + Brennan Bernardino,0.5,1st Inning Runs Allowed
Merrill Kelly + Luis Castillo,0.5,1st Inning Runs Allowed
Michael Grove + Dean Kremer,0.5,1st Inning Runs Allowed
Aaron Civale,5.5,Hits Allowed
Michael Kopech,4.5,Hits Allowed
Steven Matz,5.0,Hits Allowed
Luis Medina,5.5,Hits Allowed
Luis Castillo,5.0,Hits Allowed
Merrill Kelly,5.0,Hits Allowed
Dean Kremer,5.5,Hits Allowed
Seby Zavala,0.5,Total Bases
Carlos Correa,1.5,Total Bases
Miguel Amaya,0.5,Total Bases
Brent Rooker,1.5,Total Bases
C.J. Cron,1.5,Total Bases
Shea Langeliers,1.5,Total Bases
Jordan Díaz,1.5,Total Bases
Ramón Laureano,1.5,Total Bases
Randal Grichuk,1.5,Total Bases
Tony Kemp,1.5,Total Bases
Zack Gelof,1.5,Total Bases
Freddie Freeman,1.5,Total Bases
Elly De La Cruz,1.5,Total Bases
Will Benson,0.5,Total Bases
Kolten Wong,0.5,Total Bases
Mike Ford,0.5,Total Bases
Anthony Santander,1.5,Total Bases
Steven Matz,1.5,Walks Allowed
Aaron Civale,29.5,Pitcher Fantasy Score
Kenta Maeda,29.5,Pitcher Fantasy Score
Kyle Hendricks,22.5,Pitcher Fantasy Score
Luis Castillo,33.5,Pitcher Fantasy Score
Merrill Kelly,31.5,Pitcher Fantasy Score
Blake Snell,40.5,Pitcher Fantasy Score
Luis Severino,24.5,Pitcher Fantasy Score
Dean Kremer,27.5,Pitcher Fantasy Score
Andrew Vaughn,1.5,Hits+Runs+RBIS
Willi Castro,1.5,Hits+Runs+RBIS
Kyle Tucker,1.5,Hits+Runs+RBIS
Josh Lowe,1.5,Hits+Runs+RBIS
Martín Maldonado,0.5,Hits+Runs+RBIS
Yordan Alvarez,1.5,Hits+Runs+RBIS
Brenton Doyle,1.5,Hits+Runs+RBIS
Nick Allen,1.5,Hits+Runs+RBIS
Matt McLain,1.5,Hits+Runs+RBIS
Miguel Rojas,1.5,Hits+Runs+RBIS
Corbin Carroll,1.5,Hits+Runs+RBIS
Ketel Marte,1.5,Hits+Runs+RBIS
Teoscar Hernández,1.5,Hits+Runs+RBIS
Juan Soto,1.5,Hits+Runs+RBIS
Marcus Semien,1.5,Hits+Runs+RBIS
Nathaniel Lowe,1.5,Hits+Runs+RBIS
Harrison Bader,1.5,Hits+Runs+RBIS
Adam Frazier,1.5,Hits+Runs+RBIS
José Ramírez + Luis Robert Jr.,4.0,Hits+Runs+RBIs (Combo)
Bobby Witt Jr. + Carlos Correa,4.0,Hits+Runs+RBIs (Combo)
Kyle Tucker + Wander Franco,3.5,Hits+Runs+RBIs (Combo)
Nico Hoerner + Paul Goldschmidt,4.0,Hits+Runs+RBIs (Combo)
Freddie Freeman + Elly De La Cruz,4.0,Hits+Runs+RBIs (Combo)
Fernando Tatis Jr. + Marcus Semien,4.0,Hits+Runs+RBIs (Combo)
Gleyber Torres + Adley Rutschman,4.0,Hits+Runs+RBIs (Combo)
Kenta Maeda,17.0,Pitching Outs
Ryan Yarbrough,17.0,Pitching Outs
Brandon Bielak,16.5,Pitching Outs
Kyle Hendricks,17.5,Pitching Outs
Steven Matz,15.5,Pitching Outs
Graham Ashcraft,15.5,Pitching Outs
Blake Snell,17.5,Pitching Outs
Dean Kremer,17.0,Pitching Outs
Luis Severino,16.0,Pitching Outs
José Ramírez,8.0,Hitter Fantasy Score
Luis Robert,7.0,Hitter Fantasy Score
Steven Kwan,7.5,Hitter Fantasy Score
Bobby Witt Jr.,8.5,Hitter Fantasy Score
Carlos Correa,7.5,Hitter Fantasy Score
Kyle Tucker,7.5,Hitter Fantasy Score
Wander Franco,8.0,Hitter Fantasy Score
Yordan Alvarez,7.5,Hitter Fantasy Score
Yandy Díaz,7.0,Hitter Fantasy Score
Cody Bellinger,7.0,Hitter Fantasy Score
Paul Goldschmidt,7.5,Hitter Fantasy Score
Nico Hoerner,7.5,Hitter Fantasy Score
Rafael Devers,7.0,Hitter Fantasy Score
